Daily Performance Tracking Form,متابعة الأداء اليومي,
"Completed Tasks (Routine tasks per job description, excluding redundant entries)","المهام المنجزة (روتينية وبدون تكرار ضمني، بحسب التوصيف الوظيفي)",
Unit Time (Time spent per single task),الوقت المستهلك لإنجاز المهمة الواحدة,
Frequency (Daily or Weekly repetition),التكرار اليومي/الأسبوعي,
Operational Activities,الاعمال الانتاجية,
Out-of-Scope Tasks,المهام المنجزة خارج التوصيف,
"Routine Tasks","المهام الروتينية",
"Operational Activities Table","جدول الاعمال الانتاجية",
Employment Data,بيانات التوظيف,
Administrative Request Management,إدارة الطلبات الإدارية,
Leave Application Form,نموذج طلب إجازة,
Dates & Reason,التواريخ والأسباب,
Approval,الاعتماد أو الموافقة,
Leave Duration & Type,نوع ومدة الإجازة,
Replacement / Acting Employee,الموظف البديل / القائم بالأعمال,
Employee Signature,توقيع الموظف,
Line Manager,المدير المباشر,
HR Department,إدارة الموارد البشرية,
Signature,التوقيع,
Return Date,تاريخ مباشرة العمل,
Total Days:,إجمالي الأيام:,
Request Form,نموذج طلب,
General Information,معلومات عامة,
Requested By,مقدم الطلب,
Items Details,تفاصيل الأصناف,
Storekeeper,أمين المخازن,
Accounts Dept,إدارة الحسابات,
Accounts Manager,المدير المالي,
Leave Balance Before,رصيد الإجازات,
Manager ID,رقم المسؤول المباشر,
Original Requested Qty,الكمية المطلوبة الأصلية,
Issued Quantity,الكمية المصروفة,
Warehouse Manager,أمين المخازن,
Pending Direct Manager,بانتظار اعتماد المسؤول المباشر,
Pending Accounts Manager,بانتظار الاعتماد المالي,
Pending Sec Gen,بانتظار اعتماد الأمين العام,
Pending President,بانتظار اعتماد رئيس الجامعة,
Submit (Auto Bypass),تحويل مباشر لأمين المخازن,
Manager Approve,اعتماد المسؤول المباشر,
Confirm Availability,تأكيد توفر الكمية,
HR Manager Approve,الاعتماد الإداري,
Accounts Manager Approve,الاعتماد المالي,
Final Approve,الاعتماد النهائي,
Submit to President,إرسال لرئيس الجامعة,
President Approve,اعتماد رئيس الجامعة,
shifted to state,انتقل إلى حالة,
Smart Action,إجراء ذكي,
Items out of stock. Converted entirely to Purchase Request.,الأصناف غير متوفرة في المخزن. تم تحويل الطلب بالكامل إلى طلب شراء.,
Items out of stock and Auto-Purchase disabled. Request Rejected.,الأصناف غير متوفرة وخيار الشراء الآلي معطل. تم رفض الطلب.,
Auto-Split from,مُجزَّأ تلقائياً من,
Shortages purchase request.,طلب شراء للنواقص.,
Split successful. Draft Purchase Request sent to Employee for confirmation. ID:,تمت التجزئة بنجاح. أُرسلت مسودة طلب الشراء للموظف لاعتمادها. رقم الطلب:,
Proceeding with available quantity only. Shortages discarded as per Employee preference.,المضي قدماً بالكمية المتوفرة فقط. تم تجاهل النواقص بناءً على رغبة الموظف.,
A Draft Purchase Request was created for your shortages.,تم إنشاء مسودة طلب شراء للكميات الناقصة الخاصة بك.,
[Rejected] Items out of stock and Auto-Purchase is disabled by requester.,[مرفوض] الأصناف غير متوفرة في المخزن وخيار إنشاء طلب الشراء معطل من قبل الموظف.,
Sec Gen Approve,اعتماد الأمين العام,
Executive Approve,اعتماد الإدارة العليا,
Forward to President,إحالة لرئيس الجامعة,
Super Final Approval,اعتماد إداري استثنائي
MR Qty Modifier,مُعدِّل كمية طلب الصرف,
Submit to Direct Supervisor,أرفع إلى مديرك المباشر,
Direct Supervisor Approve,اعتماد المسؤول المباشر,
ManagDirect Supervisorer Approve,اعتماد المسؤول المباشر,
🔒 Sorry, the quantity field is locked. Only users with the (MR Qty Modifier) role can modify it.,🔒 عذراً، حقل الكمية مقفل وصلاحية تعديله محصورة فقط لمن يمتلك دور (MR Qty Modifier).,
❌ Sorry, your Material Request ({0}) has been rejected.,❌ عذراً، تم رفض طلب المواد الخاص بك رقم ({0}).,
✅ Good news: Material Request ({0}) has been finally approved and is now being processed.,✅ بشرى: تم الاعتماد النهائي لطلب المواد ({0}) وهو قيد التنفيذ الآن.,
📦 Ready for Issue: Document ({0}) is finally approved and waiting for you to issue materials.,📦 جاهز للصرف: المعاملة ({0}) تم اعتمادها نهائياً بانتظار صرفك للمواد.,
🔄 Request Movement:  ⚠️ إجراء مطلوب: طلب مواد جديد ({0}) بانتظار مراجعتك واعتمادك.   Your request ({0}) has moved to stage: {1}.,🔄 حركة طلب: طلبك رقم ({0}) انتقل إلى مرحلة: {1}.,
⚠️ Action Required: A new Material Request ({0}) is waiting for your review and approval.,⚠️ إجراء مطلوب: طلب مواد جديد ({0}) بانتظار مراجعتك واعتمادك., 
⚠️ Action Required: Document ({0}) has reached your department and is waiting for approval.,⚠️ إجراء مطلوب: المعاملة ({0}) وصلت إلى إدارتك بانتظار الاعتماد.,
<b>Alert:</b> All items are out of stock. The request has been fully converted to a (Purchase) request.,<b>تنبيه:</b> جميع الأصناف غير متوفرة. تم تحويل الطلب بالكامل إلى (طلب شراء).,
Auto-generated from Document: {0},طلب منبثق آلياً من المعاملة رقم: {0},
<b>Smart Operation:</b> Available items issued. A new Purchase Request ({0}) was created for the shortage and forwarded to Finance.,<b>عملية ذكية:</b> تم صرف المتوفر، وتم إنشاء طلب شراء برقم ({0}) موجّه للمالية لاستكمال الناقص.,
<b>Alert:</b> There is a shortage and auto-purchase is disabled. The request proceeded with available quantities only.,<b>تنبيه:</b> يوجد عجز ولم يتم تفعيل الشراء التلقائي. تم تمرير الطلب بالكميات المتاحة فقط.,
<b>Sorry:</b> An unexpected technical error occurred while processing your request. Changes were not saved to protect data. An error report has been sent to technical support.,<b>عذراً:</b> حدث خطأ فني غير متوقع أثناء معالجة طلبك، ولم يتم حفظ التغييرات لحماية البيانات. تم إرسال تقرير بالخطأ إلى الدعم الفني.,
System Alert,تنبيه نظام,
Requested Qty,الكمية المطلوبة,
Approved Qty,الكمية المعتمدة,
MR Financial Modifier,مُعدّل التكلفه التقديريه,
🔒 Quantity field is locked after saving. Only users with 'MR Qty Modifier' role can edit it.,🔒 حقل الكمية مقفل بعد الحفظ. فقط من يملك صلاحية (MR Qty Modifier) يمكنه التعديل.,
🔒 Rate fields are locked after saving. You need the 'MR Financial Modifier' role to edit them.,🔒 حقول السعر مقفلة بعد الحفظ. تحتاج لصلاحية (MR Financial Modifier) للتعديل.,
❌ Your Material Request {0} has been rejected.,❌ تم رفض طلب المواد الخاص بك رقم {0} بشكل نهائي.,
✅ Your Material Request {0} has been fully approved and is now in progress.,✅ تم الاعتماد النهائي لطلب المواد {0} وهو قيد التنفيذ الآن.,
🔄 Request Update: Your request {0} has moved to state: {1},🔄 حركة طلب: طلبك رقم {0} انتقل إلى الحالة: {1},
⚠️ Action Required: New Material Request {0} is waiting for your approval.,⚠️ إجراء مطلوب: طلب مواد جديد {0} بانتظار اعتمادك.,
⚠️ Action Required: Material Request {0} has reached your department and is awaiting approval.,⚠️ إجراء مطلوب: المعاملة {0} وصلت لإدارتك وبانتظار الاعتماد.,
⚠️ Alert: All items are out of stock. The request has been fully converted to (Purchase).,⚠️ تنبيه: جميع الأصناف غير متوفرة. تم تحويل الطلب بالكامل إلى (شراء).,
🔄 Auto-generated from Request No: {0},🔄 تم التوليد آلياً من المعاملة رقم: {0},
🎯 Smart Action: Available items issued. An auto-purchase request {0} was created for shortages.,🎯 عملية ذكية: تم صرف المتوفر، وتم إنشاء طلب شراء آلي {0} للنواقص.,
⚠️ Alert: There is a shortage in quantities and auto-purchase is disabled. Completed with available items only.,⚠️ تنبيه: يوجد نقص في الكميات والشراء الآلي معطل. تم استكمال الطلب بالمتوفر فقط.,
Bypassed,تم الاعتماد بواسطة مدير الموارد البشرية,
"Used for half-day, quarter-day, and hourly leave requests.",,
"Select the leave start time.Asia/Kolkata",,



Draft,مسودة,
Open,مفتوحة,
Pending,قيد الانتظار,
Approved,معتمدة,
Rejected,مرفوضة,
Bypassed,تم الاعتماد بواسطة مدير الموارد البشرية,
Approve,اعتماد,
Reject,رفض,
Employee,موظف,
Direct Supervisor,المسؤول المباشر,
Direct Manager,المسؤول المباشر,
Warehouse Manager,أمين المخزن,
HR Manager,مدير الموارد البشرية,
Accounts Manager,مدير الحسابات,
Secretary General,الأمين العام,
University President,رئيس الجامعة,
System Manager,مدير النظام,
Material Request Secretary,سكرتير طلب المواد,
Purchase,شراء,
Material Issue,صرف مواد,
Morning,صباحًا,
Evening,مساءً,
Material Request,طلب مواد,
Reason for Request,مبررات الطلب,
Auto-Create Purchase for Shortage,إنشاء طلب شراء للنواقص تلقائيًا,
Is Manager Top Level,هل المسؤول من الإدارة العليا,
Approval Workflow,مسار الاعتماد,
Direct Supervisor ID,معرف المسؤول المباشر,
Secretary ID,معرف السكرتير,
Manager Secretary,سكرتير المسؤول,
Qty,الكمية,
Rate,سعر الوحدة,
Amount,الإجمالي,
Item Code,رمز الصنف,
Item Name,اسم الصنف,
Schedule Date, مطلوبه في تاريخ,
Warehouse,المخزن,
Pending Direct Supervisor,بانتظار المسؤول المباشر,
Pending Stock Check,بانتظار فحص المخزون,
Pending HR Manager,بانتظار مدير الموارد البشرية,
Setting up Material Requests...,جارٍ إعداد طلبات المواد...,
Material Request setup completed successfully.,اكتمل إعداد طلبات المواد بنجاح.,
Material Request %s does not exist.,طلب المواد %s غير موجود.,
Material Request Auto Share Failed,فشلت المشاركة التلقائية لطلب المواد,
Material Request Notification Error,حدث خطأ في إشعارات طلب المواد,
"Quantity field is locked. Only Warehouse Manager during Stock Check, MR Qty Modifier, or System Manager can edit it.",حقل الكمية مقفل. لا يمكن تعديله إلا بواسطة أمين المخزن أثناء فحص المخزون، أو مستخدم يحمل دور MR Qty Modifier، أو مدير النظام.,
Rate fields are locked after saving. You need the 'MR Financial Modifier' role to edit them.,حقول السعر مقفلة بعد الحفظ. تحتاج إلى دور MR Financial Modifier لتعديلها.,
Your Material Request %s has been rejected.,تم رفض طلب المواد الخاص بك رقم %s.,
Your Material Request %s has been fully approved and is now in progress.,تم اعتماد طلب المواد الخاص بك رقم %s اعتمادًا نهائيًا، وهو الآن قيد التنفيذ.,
Your Material Request %s has moved to workflow state: %s.,انتقل طلب المواد الخاص بك رقم %s إلى حالة سير العمل: %s.,
Action required: Material Request %s is waiting for your approval.,إجراء مطلوب: طلب المواد رقم %s بانتظار اعتمادك.,
Action required: Material Request %s has reached your department and is awaiting approval.,إجراء مطلوب: وصل طلب المواد رقم %s إلى إدارتك وهو بانتظار الاعتماد.,
All items are out of stock. The request has been converted to a Purchase request.,جميع الأصناف غير متوفرة في المخزون. تم تحويل الطلب إلى طلب شراء.,
Auto-generated from Material Request %s.,تم إنشاؤه تلقائيًا من طلب المواد رقم %s.,
Action required: Auto-generated Purchase Request %s is waiting for Accounts approval.,إجراء مطلوب: طلب الشراء المنشأ تلقائيًا رقم %s بانتظار اعتماد الحسابات.,
"Available items were issued, and Purchase Request %s was created for the shortage.",تم صرف الأصناف المتوفرة، وإنشاء طلب شراء رقم %s للكميات الناقصة.,
"Some requested quantities are unavailable, and automatic purchase creation is disabled. The request will continue with the available quantities only.",بعض الكميات المطلوبة غير متوفرة، وإنشاء طلب الشراء تلقائيًا غير مفعّل. سيستمر الطلب بالكميات المتوفرة فقط.,
Leave Application,طلب إجازة,
Leave Request,طلب الإجازة,
Employee Information,بيانات الموظف,
Designation,المسمى الوظيفي,
Leave Details,تفاصيل الإجازة,
Leave Reason,سبب الإجازة,
Approval Route,مسار الاعتماد,
Approval Parties,أطراف الاعتماد,
HR Approval,اعتماد الموارد البشرية,
Other Details,تفاصيل أخرى,
Substitute Approval,اعتماد الموظف البديل,
Substitute Employee,الموظف البديل,
Substitute Employee Name,اسم الموظف البديل,
Substitute User,مستخدم الموظف البديل,
Substitute Approval Status,حالة اعتماد الموظف البديل,
Direct Manager Approval,اعتماد المسؤول المباشر,
Direct Manager Name,اسم المسؤول المباشر,
Direct Manager User,مستخدم المسؤول المباشر,
Direct Manager Approval Status,حالة اعتماد المسؤول المباشر,
Direct Manager Secretary,سكرتير المسؤول المباشر,
Direct Manager Secretary Employee,موظف سكرتير المسؤول المباشر,
Direct Manager Secretary User,مستخدم سكرتير المسؤول المباشر,
Actual Leave Balance,رصيد الإجازة الفعلي,
Balance After This Request,الرصيد بعد هذا الطلب,
Quarter Day,ربع يوم,
Hourly Leave,إجازة بالساعات,
Partial Leave Date,تاريخ الإجازة الجزئية,
Start Time,وقت البداية,
End Time,وقت النهاية,
Leave Time,وقت الإجازة,
Start Time Internal,وقت البداية الداخلي,
End Time Internal,وقت النهاية الداخلي,
Leave Hours,ساعات الإجازة,
Shift Hours,ساعات المناوبة,
Leave Period,فترة الإجازة,
Custom Shift Times,أوقات المناوبة المخصصة,
Time Table,جدول الأوقات,
Day of Week,يوم الأسبوع,
Select the employee who will handle duties during the leave period.,اختر الموظف الذي سيتولى المهام خلال فترة الإجازة.,
User account linked to the substitute employee.,حساب المستخدم المرتبط بالموظف البديل.,
Direct manager fetched automatically from Employee.reports_to.,يتم جلب المسؤول المباشر تلقائيًا من حقل Employee.reports_to.,
Direct manager fetched automatically from the employee reports_to field.,يتم جلب المسؤول المباشر تلقائيًا من حقل reports_to في سجل الموظف.,
User account linked to the direct manager.,حساب المستخدم المرتبط بالمسؤول المباشر.,
Current balance from leave ledger before this request.,الرصيد الحالي من سجل الإجازات قبل هذا الطلب.,
Estimated balance after this request.,الرصيد المتوقع بعد هذا الطلب.,
Deduct a quarter day from the leave balance.,خصم ربع يوم من رصيد الإجازة.,
Calculate leave based on selected hours and the employee shift.,احتساب الإجازة بناءً على الساعات المحددة ومناوبة الموظف.,
Calculate leave based on the selected hours and the employee shift.,احتساب الإجازة بناءً على الساعات المحددة ومناوبة الموظف.,
"Used for half-day, quarter-day, and hourly leave requests.",يُستخدم لطلبات إجازة نصف يوم وربع يوم والإجازة بالساعات.,
Select the leave start time.,اختر وقت بداية الإجازة.,
Required only for hourly leave.,مطلوب فقط للإجازة بالساعات.,
Displays the calculated leave time range.,يعرض النطاق الزمني المحسوب للإجازة.,
Internal time value used by the system.,قيمة وقت داخلية يستخدمها النظام.,
Calculated leave hours.,ساعات الإجازة المحسوبة.,
Employee shift hours on the selected leave date.,ساعات مناوبة الموظف في تاريخ الإجازة المحدد.,
Legacy field kept for backward compatibility.,حقل قديم محفوظ للتوافق مع الإصدارات السابقة.,
Waiting for Substitute Approval,بانتظار اعتماد الموظف البديل,
Waiting for Direct Manager Approval,بانتظار اعتماد المسؤول المباشر,
Waiting for HR Manager Approval,بانتظار اعتماد مدير الموارد البشرية,
Send to Substitute,إرسال إلى الموظف البديل,
Send to Direct Manager,إرسال إلى المسؤول المباشر,
Substitute Approve,اعتماد الموظف البديل,
Direct Manager Approve,اعتماد المسؤول المباشر,
"You are allowed to view and print this leave application only. You cannot approve, reject, or modify it.",مسموح لك بعرض طلب الإجازة وطباعته فقط. لا يمكنك اعتماده أو رفضه أو تعديله.,
The substitute employee cannot be the same as the leave applicant.,لا يمكن أن يكون الموظف البديل هو نفسه مقدم طلب الإجازة.,
The substitute employee {0} does not have a linked User ID.,الموظف البديل {0} ليس لديه حساب مستخدم مرتبط.,
The employee {0} does not have a direct manager set.,الموظف {0} ليس لديه مسؤول مباشر محدد.,
The direct manager {0} does not have a linked User ID.,المسؤول المباشر {0} ليس لديه حساب مستخدم مرتبط.,
You are not allowed to perform this workflow action.,غير مسموح لك بتنفيذ إجراء سير العمل هذا.,
Leave Request Action Required: %s has requested you as a substitute.,إجراء مطلوب على طلب إجازة: طلب منك %s أن تكون الموظف البديل.,
Leave Request Action Required: New request from %s is awaiting approval.,إجراء مطلوب على طلب إجازة: طلب جديد من %s بانتظار الاعتماد.,
Leave Request Action Required: Request from %s reached HR.,إجراء مطلوب على طلب إجازة: وصل طلب %s إلى الموارد البشرية.,
Leave Request Approved: Your leave application (%s) has been fully approved.,تم اعتماد طلب الإجازة: تم اعتماد طلب إجازتك رقم (%s) اعتمادًا نهائيًا.,
Leave Request Rejected: Your leave application (%s) has been rejected.,تم رفض طلب الإجازة: تم رفض طلب إجازتك رقم (%s).,